1stFlrSF,2ndFlrSF,3SsnPorch,Alley,BedroomAbvGr,BldgType,BsmtCond,BsmtExposure,BsmtFinSF1,BsmtFinSF2,BsmtFinType1,BsmtFinType2,BsmtFullBath,BsmtHalfBath,BsmtQual,BsmtUnfSF,CentralAir,Condition1,Condition2,Electrical,EnclosedPorch,ExterCond,ExterQual,Exterior1st,Exterior2nd,Fence,FireplaceQu,Fireplaces,Foundation,FullBath,Functional,GarageArea,GarageCars,GarageCond,GarageFinish,GarageQual,GarageType,GarageYrBlt,GrLivArea,HalfBath,Heating,HeatingQC,HouseStyle,KitchenAbvGr,KitchenQual,LandContour,LandSlope,LotArea,LotConfig,LotFrontage,LotShape,LowQualFinSF,MSSubClass,MSZoning,MasVnrArea,MasVnrType,MiscFeature,MiscVal,MoSold,Neighborhood,OpenPorchSF,OverallCond,OverallQual,PavedDrive,PoolArea,PoolQC,RoofMatl,RoofStyle,SaleCondition,SaleType,ScreenPorch,Street,TotRmsAbvGrd,TotalBsmtSF,Utilities,WoodDeckSF,YearBuilt,YearRemodAdd,YrSold
624,720,0,Grvl,4,1Fam,None,None,0,0,None,None,0,0,None,624,N,Norm,Norm,SBrkr,96,TA,TA,AsbShng,AsbShng,None,None,0,BrkTil,1,Typ,513,3,Fa,Unf,Fa,Detchd,1916,1344,0,GasA,Fa,2Story,1,TA,Lvl,Gtl,4571,Inside,34,Reg,0,70,RM,0,None,None,0,5,OldTown,0,5,5,Y,0,None,CompShg,Gable,Abnorml,COD,0,Pave,7,624,AllPub,0,1916,1950,2008
833,833,0,Grvl,3,1Fam,None,None,0,0,None,None,0,0,None,588,Y,Norm,Norm,SBrkr,0,Gd,TA,Stucco,Wd Shng,MnPrv,Gd,1,PConc,1,Typ,228,1,TA,Unf,TA,Detchd,1925,1666,0,GasA,Fa,2Story,1,Gd,Lvl,Gtl,5100,Inside,71.41428429,Reg,0,70,RM,0,None,None,0,6,OldTown,63,7,8,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,7,588,AllPub,192,1925,1996,2008
832,1103,0,None,3,1Fam,TA,No,544,0,GLQ,Unf,1,0,Gd,288,Y,RRAn,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,None,0,PConc,2,Typ,552,2,TA,Fin,TA,BuiltIn,2009,1935,1,GasA,Ex,2Story,1,TA,Lvl,Gtl,8004,Inside,75,IR1,0,60,FV,110,Stone,None,0,12,Somerst,150,5,8,Y,0,None,CompShg,Gable,Partial,New,0,Pave,8,832,AllPub,0,2009,2009,2009
1161,808,0,None,3,1Fam,None,None,0,0,None,None,0,0,None,808,Y,PosA,Norm,SBrkr,0,TA,TA,WdShing,Plywood,None,Gd,1,CBlock,2,Typ,534,2,TA,RFn,TA,Attchd,1977,1969,1,GasA,TA,2Story,1,TA,Lvl,Gtl,11952,Inside,92,Reg,0,60,RL,0,None,None,0,11,NWAmes,0,6,7,Y,0,None,WdShake,Mansard,Normal,WD,276,Pave,8,808,AllPub,0,1977,1977,2007
1718,0,0,None,3,1Fam,TA,Gd,1288,0,GLQ,Unf,1,0,Ex,417,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,Gd,1,PConc,2,Typ,826,3,TA,RFn,TA,Attchd,2007,1718,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,10637,Inside,79,Reg,0,20,RL,336,Stone,None,0,9,CollgCr,44,5,8,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,7,1705,AllPub,208,2007,2008,2009
1113,0,0,None,3,1Fam,TA,No,607,0,ALQ,Unf,0,0,TA,506,Y,Norm,Norm,SBrkr,120,TA,Gd,MetalSd,MetalSd,None,Gd,1,CBlock,1,Typ,264,1,TA,Unf,TA,Attchd,1950,1113,0,GasA,Gd,1Story,1,Gd,Lvl,Gtl,9600,Inside,80,Reg,0,20,RL,0,None,None,0,7,NAmes,80,7,5,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,1113,AllPub,0,1950,2007,2009
899,0,0,None,3,1Fam,TA,No,450,0,ALQ,Unf,0,0,TA,414,Y,Norm,Norm,SBrkr,0,TA,TA,HdBoard,HdBoard,MnPrv,None,0,PConc,1,Typ,288,1,TA,Fin,TA,Attchd,1967,899,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,7800,Inside,65,Reg,0,20,RL,89,BrkFace,None,0,6,Sawyer,0,7,5,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,5,864,AllPub,64,1967,2004,2009
864,0,0,None,3,1Fam,TA,No,521,174,BLQ,LwQ,1,0,TA,169,Y,Feedr,Norm,SBrkr,0,TA,TA,VinylSd,VinylSd,None,None,0,CBlock,1,Typ,624,2,TA,Unf,TA,Detchd,1964,864,0,GasA,TA,1Story,1,TA,Lvl,Gtl,9100,Corner,70,Reg,0,20,RL,0,None,None,0,7,NAmes,0,5,5,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,864,AllPub,0,1958,1958,2006
928,0,0,None,2,1Fam,TA,No,377,0,Rec,Unf,0,0,Gd,551,Y,Norm,Norm,SBrkr,156,TA,TA,Wd Sdng,Wd Sdng,None,None,0,CBlock,1,Typ,252,1,TA,Unf,TA,Attchd,1956,928,0,GasA,TA,1Story,1,TA,Lvl,Gtl,13300,Inside,70,Reg,0,20,RL,0,None,None,0,6,NAmes,0,7,5,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,4,928,AllPub,261,1956,2000,2007
1476,1237,0,None,3,1Fam,TA,Av,1330,0,GLQ,Unf,1,0,Ex,122,Y,Norm,Norm,SBrkr,0,TA,Ex,VinylSd,VinylSd,None,Gd,1,PConc,2,Typ,858,3,TA,Fin,TA,Attchd,2008,2713,1,GasA,Ex,2Story,1,Ex,Lvl,Gtl,14948,Inside,67,IR1,0,60,RL,268,Stone,None,0,11,NridgHt,66,5,9,Y,0,None,CompShg,Hip,Partial,New,0,Pave,11,1452,AllPub,126,2008,2008,2008
707,707,0,None,3,1Fam,None,None,0,0,None,None,0,0,None,707,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,Gd,1,PConc,2,Typ,403,2,TA,Fin,TA,Attchd,2004,1414,1,GasA,Ex,2Story,1,Gd,Lvl,Gtl,9056,Inside,74,IR1,0,60,RL,0,None,None,0,10,Gilbert,35,5,8,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,6,707,AllPub,100,2004,2004,2006
1601,0,0,None,3,1Fam,TA,Av,1358,0,GLQ,Unf,1,0,Gd,223,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,MnPrv,TA,1,PConc,2,Typ,670,2,TA,RFn,TA,Attchd,2001,1601,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,11423,Inside,106.8784356,Reg,0,20,RL,479,BrkFace,Shed,2000,5,CollgCr,0,5,8,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,6,1581,AllPub,180,2001,2002,2010
825,0,0,None,2,1Fam,TA,No,180,645,LwQ,Rec,1,0,TA,0,Y,Feedr,RRNn,SBrkr,0,Gd,TA,MetalSd,MetalSd,MnPrv,None,0,CBlock,1,Typ,720,2,TA,RFn,TA,Detchd,1963,825,0,GasA,TA,1Story,1,TA,HLS,Gtl,8235,Inside,49,IR1,0,20,RM,0,None,None,0,6,OldTown,50,7,5,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,4,825,AllPub,140,1955,1995,2008
1557,0,0,None,2,TwnhsE,None,None,0,0,None,None,0,0,None,1374,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,TA,1,PConc,2,Typ,420,2,TA,Fin,TA,Attchd,2003,1557,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,3196,Inside,56.5331761,Reg,0,120,RL,18,BrkFace,None,0,10,Blmngtn,20,5,7,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,7,1374,AllPub,143,2003,2004,2006
1392,0,0,None,3,1Fam,TA,No,1302,0,ALQ,Unf,1,0,Gd,90,Y,Norm,Norm,SBrkr,0,TA,TA,Wd Sdng,Wd Sdng,None,Gd,1,CBlock,1,Mod,528,2,TA,Unf,TA,Detchd,1957,1392,1,GasA,TA,1Story,1,TA,Lvl,Gtl,11341,Inside,106.4941313,IR1,0,20,RL,180,BrkFace,None,0,5,Sawyer,0,6,5,Y,0,None,CompShg,Hip,Normal,WD,95,Pave,5,1392,AllPub,0,1957,1996,2010
1496,636,0,None,1,1Fam,TA,Gd,1441,0,GLQ,Unf,1,0,Gd,55,Y,Norm,Norm,SBrkr,0,TA,Gd,Wd Sdng,Wd Sdng,None,Gd,1,CBlock,1,Min2,612,2,TA,Fin,Gd,BuiltIn,1983,2132,1,GasA,Ex,1.5Fin,1,Gd,Low,Mod,12327,Inside,79,IR1,0,50,RL,0,None,None,0,9,SawyerW,40,8,8,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,1496,AllPub,349,1983,2009,2009
1826,0,0,None,3,1Fam,TA,Gd,1422,0,GLQ,Unf,1,0,Gd,392,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,Other,None,TA,1,PConc,2,Typ,758,3,TA,Fin,TA,Attchd,2005,1826,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,11302,Inside,69,IR1,0,20,RL,238,BrkFace,None,0,8,StoneBr,75,5,8,Y,0,None,CompShg,Gable,Partial,New,120,Pave,7,1814,AllPub,180,2005,2006,2006
1402,0,0,None,2,TwnhsE,None,None,0,0,None,None,0,2,None,1258,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,Gd,1,PConc,0,Typ,648,3,TA,Fin,TA,Attchd,2006,1402,2,GasA,Ex,1Story,1,Gd,Lvl,Gtl,3922,Inside,53,Reg,0,120,RL,72,BrkFace,None,0,2,Blmngtn,16,5,7,Y,0,None,CompShg,Gable,Partial,New,0,Pave,7,1258,AllPub,120,2006,2007,2007
780,595,0,None,3,1Fam,None,None,0,0,None,None,0,0,None,780,Y,Norm,Norm,SBrkr,0,Gd,TA,Wd Sdng,Wd Sdng,None,Gd,1,PConc,1,Typ,544,1,TA,Unf,TA,Detchd,1979,1375,1,GasA,TA,1.5Fin,1,Gd,Bnk,Gtl,9000,Inside,50,Reg,0,50,RM,0,None,None,0,12,IDOTRR,162,6,6,P,0,None,CompShg,Gable,Normal,WD,126,Pave,6,780,AllPub,0,1937,1950,2007
1186,800,0,None,3,1Fam,TA,No,454,0,BLQ,Unf,0,0,TA,314,Y,Norm,Norm,SBrkr,0,TA,TA,HdBoard,HdBoard,None,Fa,3,CBlock,2,Typ,486,2,TA,Unf,TA,Attchd,1965,1986,1,GasA,TA,2Story,1,TA,Lvl,Gtl,13600,Inside,85,Reg,0,60,RL,176,BrkFace,None,0,10,NAmes,42,6,7,Y,0,None,CompShg,Gable,Normal,WD,189,Pave,7,768,AllPub,0,1965,1990,2009
1040,0,0,None,3,1Fam,TA,No,732,0,GLQ,Unf,1,0,Gd,308,Y,Norm,Norm,SBrkr,0,Gd,TA,VinylSd,VinylSd,GdPrv,None,0,PConc,1,Typ,576,2,TA,Unf,TA,Detchd,2000,1040,0,GasA,Gd,1Story,1,Gd,Low,Mod,12464,Corner,82,IR2,0,20,RL,0,None,None,0,11,CollgCr,0,5,5,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,6,1040,AllPub,168,1996,1996,2009
1476,677,0,None,3,1Fam,TA,Mn,904,0,GLQ,Unf,1,0,Ex,536,Y,PosN,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,Ex,2,PConc,2,Typ,736,3,TA,Fin,TA,Attchd,2000,2153,1,GasA,Ex,2Story,1,Ex,Lvl,Gtl,11050,Inside,105.1189802,Reg,0,60,RL,204,BrkFace,None,0,5,CollgCr,142,5,9,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,8,1440,AllPub,253,2000,2000,2009
1054,0,0,None,3,1Fam,TA,Gd,763,0,GLQ,Unf,1,0,TA,173,Y,Feedr,Norm,SBrkr,0,Gd,TA,MetalSd,MetalSd,MnPrv,None,0,PConc,1,Typ,480,2,TA,RFn,TA,Attchd,1963,1054,0,GasA,Ex,SFoyer,1,Gd,Lvl,Gtl,8800,Inside,80,Reg,0,85,RL,156,BrkFace,None,0,5,NAmes,0,7,6,Y,0,None,CompShg,Gable,Abnorml,WD,0,Pave,6,936,AllPub,120,1963,1963,2010
807,702,0,None,3,1Fam,TA,No,457,0,GLQ,Unf,1,0,Gd,326,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,Gd,1,PConc,2,Typ,393,2,TA,Fin,TA,Attchd,2002,1509,1,GasA,Ex,2Story,1,Gd,Lvl,Gtl,7861,Inside,88.66228059,IR1,0,60,RL,0,None,None,0,6,Gilbert,75,5,6,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,7,783,AllPub,100,2002,2003,2006
1828,0,0,None,3,1Fam,TA,Av,48,0,GLQ,Unf,0,0,Ex,1774,Y,Norm,Norm,SBrkr,0,TA,Ex,CemntBd,CmentBd,None,Gd,1,PConc,2,Typ,774,3,TA,Unf,TA,Attchd,2007,1828,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,11694,Inside,90,Reg,0,20,RL,452,BrkFace,None,0,7,NridgHt,108,5,9,Y,0,None,CompShg,Hip,Partial,New,260,Pave,9,1822,AllPub,0,2007,2007,2007
1116,0,0,None,3,1Fam,None,None,0,0,None,None,0,0,None,1116,Y,Norm,Norm,SBrkr,0,TA,TA,Wd Sdng,Wd Sdng,None,None,0,CBlock,1,Typ,440,2,TA,Unf,TA,Attchd,1962,1116,1,GasA,TA,1Story,1,TA,Lvl,Gtl,10000,Corner,87,IR1,0,20,RL,261,BrkFace,None,0,2,NAmes,0,6,6,Y,0,None,CompShg,Hip,Normal,WD,385,Pave,5,1116,AllPub,0,1962,1962,2010
1422,0,0,None,3,1Fam,None,None,0,0,None,None,0,0,None,978,Y,Norm,Norm,SBrkr,36,TA,TA,Wd Sdng,Wd Sdng,GdWo,TA,1,CBlock,1,Min1,286,1,TA,RFn,TA,Attchd,1960,1422,0,GasA,TA,1Story,1,TA,Lvl,Gtl,12342,Inside,111.0945543,IR1,0,20,RL,0,None,Shed,600,8,NAmes,0,5,5,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,6,978,AllPub,0,1960,1978,2007
1057,872,0,None,3,1Fam,TA,No,738,0,GLQ,Unf,1,0,Gd,319,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,TA,1,PConc,2,Typ,650,2,TA,Fin,TA,Attchd,2001,1929,1,GasA,Ex,2Story,1,Gd,Lvl,Gtl,7050,Inside,83.96427812,Reg,0,60,FV,0,None,None,0,5,Somerst,235,5,7,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,7,1057,AllPub,0,2001,2001,2007
780,840,0,None,4,1Fam,TA,No,493,287,Rec,BLQ,0,0,TA,0,Y,RRAn,Norm,SBrkr,0,TA,TA,WdShing,HdBoard,GdWo,None,0,CBlock,2,Min1,462,2,TA,Fin,TA,Attchd,1969,1620,1,GasA,Ex,2Story,1,TA,Lvl,Gtl,10793,Inside,80,Reg,0,60,RL,263,BrkFace,None,0,4,NWAmes,0,5,5,Y,0,None,CompShg,Mansard,Normal,WD,0,Pave,7,780,AllPub,208,1969,1969,2007
1048,0,0,None,3,1Fam,None,None,0,0,None,None,0,0,None,0,Y,Norm,Norm,SBrkr,0,TA,TA,MetalSd,MetalSd,None,None,0,CBlock,1,Min1,420,2,TA,Unf,TA,Detchd,1950,1048,0,GasA,Gd,1Story,1,TA,Lvl,Gtl,7200,Inside,60,Reg,0,20,RL,0,None,None,0,7,NAmes,27,5,5,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,7,0,AllPub,0,1950,1950,2008
1094,0,0,None,3,1Fam,TA,Mn,500,0,Rec,Unf,0,0,TA,594,Y,Norm,Norm,SBrkr,0,TA,TA,Wd Sdng,Wd Sdng,None,Gd,2,CBlock,1,Typ,495,2,TA,RFn,TA,Attchd,1953,1094,0,GasA,Ex,1Story,1,TA,Lvl,Gtl,10452,Inside,85,IR1,0,20,RL,216,Stone,None,0,6,Edwards,0,5,6,Y,0,None,CompShg,Hip,Normal,WD,287,Pave,5,1094,AllPub,0,1953,1953,2008
1051,788,0,None,4,1Fam,None,None,0,0,None,None,0,0,None,756,Y,PosN,Norm,SBrkr,216,TA,TA,MetalSd,MetalSd,None,TA,1,CBlock,1,Typ,442,2,TA,Unf,TA,Attchd,1966,1839,1,GasA,TA,2Story,1,TA,Lvl,Gtl,7700,Inside,70,Reg,0,60,RL,351,BrkFace,None,0,6,NAmes,124,5,6,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,7,756,AllPub,0,1966,1966,2010
755,755,0,None,4,1Fam,None,None,0,0,None,None,1,0,None,755,Y,Artery,Norm,SBrkr,0,TA,TA,MetalSd,MetalSd,MnPrv,Gd,1,CBlock,1,Typ,296,1,Po,Unf,Fa,Detchd,1940,1510,0,GasA,TA,2Story,1,TA,Lvl,Gtl,9084,Inside,60,Reg,0,70,RL,0,None,None,0,10,Edwards,0,5,4,P,0,None,CompShg,Gable,Normal,WD,0,Pave,7,755,AllPub,120,1940,1950,2009
756,713,0,Grvl,3,1Fam,None,None,0,0,None,None,0,0,None,756,Y,Norm,Norm,SBrkr,239,TA,TA,MetalSd,MetalSd,MnPrv,None,0,CBlock,1,Typ,216,1,TA,Unf,TA,Detchd,1906,1469,0,GasA,Ex,1.5Fin,1,TA,Lvl,Gtl,10320,Inside,60,Reg,0,50,RM,0,None,None,0,6,IDOTRR,0,7,6,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,7,756,AllPub,57,1906,1995,2008
1053,0,0,None,3,1Fam,TA,No,806,0,ALQ,Unf,1,0,TA,247,Y,Norm,Norm,SBrkr,0,TA,Gd,HdBoard,HdBoard,MnPrv,None,0,CBlock,1,Typ,312,1,TA,RFn,TA,Attchd,1959,1053,1,GasA,Ex,1Story,1,Gd,Lvl,Gtl,10007,Inside,72,IR1,0,20,RL,54,BrkFace,None,0,8,NAmes,0,7,5,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,1053,AllPub,0,1959,2006,2008
1486,0,0,None,3,1Fam,TA,No,637,0,BLQ,Unf,1,0,TA,849,Y,Norm,Norm,SBrkr,0,Gd,TA,MetalSd,MetalSd,MnPrv,None,0,PConc,1,Typ,480,2,TA,Fin,TA,Detchd,1968,1486,0,GasA,Ex,1Story,1,TA,Lvl,Gtl,9937,Corner,75,Reg,0,20,RL,0,None,None,0,3,Edwards,0,7,5,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,7,1486,AllPub,0,1964,1999,2009
1686,762,0,None,4,1Fam,Gd,No,1361,180,GLQ,Rec,1,0,Gd,88,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,TA,1,PConc,2,Typ,711,3,TA,RFn,TA,Attchd,1994,2448,1,GasA,Ex,2Story,1,Gd,Lvl,Gtl,46589,CulDSac,52,IR2,0,60,RL,528,BrkFace,None,0,7,NoRidge,76,7,8,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,8,1629,AllPub,517,1994,2005,2009
738,738,0,None,3,1Fam,TA,No,193,0,GLQ,Unf,1,0,Gd,545,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,None,0,PConc,2,Typ,540,2,TA,Fin,TA,Attchd,2005,1476,1,GasA,Ex,2Story,1,Gd,Lvl,Gtl,8633,FR2,64,Reg,0,60,RL,0,None,None,0,2,CollgCr,35,5,6,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,7,738,AllPub,100,2005,2005,2009
697,672,0,None,3,1Fam,TA,No,551,0,BLQ,Unf,1,0,TA,121,N,Artery,Norm,SBrkr,0,Gd,TA,Wd Sdng,Wd Sdng,None,None,0,BrkTil,2,Typ,300,1,TA,Unf,TA,Detchd,1930,1369,0,GasA,TA,2Story,1,TA,Lvl,Gtl,6629,Inside,54,Reg,0,70,RH,0,None,None,0,7,Edwards,0,6,6,Y,0,None,CompShg,Gambrel,Normal,WD,0,Pave,6,672,AllPub,147,1925,1950,2009
1136,0,0,None,3,1Fam,TA,No,892,0,Rec,Unf,1,0,TA,244,Y,Norm,Norm,SBrkr,0,TA,TA,HdBoard,HdBoard,None,Gd,1,CBlock,1,Typ,384,1,TA,RFn,TA,Attchd,1965,1136,0,GasA,TA,1Story,1,TA,Lvl,Gtl,9200,Inside,80,Reg,0,20,RL,0,None,None,0,7,NAmes,0,6,6,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,1136,AllPub,426,1965,1965,2008
2046,0,0,None,3,1Fam,None,None,0,0,None,None,0,0,None,2046,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,Gd,1,PConc,2,Typ,834,3,TA,Fin,TA,Attchd,2008,2046,1,GasA,Ex,1Story,1,Gd,Lvl,Gtl,11844,Inside,80,IR1,0,20,RL,464,Stone,None,0,7,StoneBr,82,5,8,Y,0,None,CompShg,Hip,Partial,New,0,Pave,7,2046,AllPub,322,2008,2008,2009
923,0,0,None,2,TwnhsE,TA,No,543,119,BLQ,BLQ,0,0,Gd,261,Y,Norm,Norm,SBrkr,0,TA,TA,Plywood,Plywood,None,TA,1,CBlock,2,Typ,264,1,TA,RFn,TA,Attchd,1980,923,0,GasA,TA,1Story,1,TA,Lvl,Gtl,8012,Inside,50,Reg,0,120,RL,0,None,None,0,5,SawyerW,0,5,6,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,923,AllPub,80,1980,1980,2010
1484,0,144,None,3,1Fam,TA,Av,712,0,GLQ,Unf,1,0,Gd,761,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,None,0,PConc,2,Typ,606,2,TA,RFn,TA,Attchd,2004,1484,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,8400,Inside,70,Reg,0,20,RL,109,BrkFace,None,0,5,CollgCr,35,5,7,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,7,1473,AllPub,0,2004,2005,2010
1824,0,0,None,2,1Fam,TA,Gd,1219,0,GLQ,Unf,1,0,Gd,424,Y,Norm,Norm,SBrkr,0,TA,TA,Plywood,Plywood,None,TA,2,CBlock,2,Typ,739,2,TA,Unf,TA,Attchd,1971,1824,0,GasA,TA,1Story,1,Gd,Low,Sev,115149,CulDSac,59.91111111,IR2,0,20,RL,351,Stone,None,0,6,ClearCr,48,5,7,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,1643,AllPub,380,1971,2002,2007
725,754,0,None,3,1Fam,TA,No,533,0,GLQ,Unf,0,0,TA,192,Y,RRAe,Norm,SBrkr,0,TA,Gd,HdBoard,Plywood,None,None,0,CBlock,2,Typ,475,2,TA,RFn,TA,Attchd,1976,1479,1,GasA,Ex,2Story,1,Gd,Lvl,Gtl,13517,CulDSac,59.91111111,IR1,0,60,RL,289,BrkFace,None,0,3,Sawyer,44,8,6,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,6,725,AllPub,0,1976,2005,2010
864,0,0,None,3,1Fam,TA,No,191,0,ALQ,Unf,0,0,TA,673,Y,Norm,Norm,SBrkr,0,Gd,TA,MetalSd,MetalSd,None,None,0,CBlock,1,Typ,463,2,TA,Unf,TA,Detchd,1994,864,0,GasA,Ex,1Story,1,TA,Lvl,Gtl,8120,Inside,70,Reg,0,20,RL,0,None,None,0,7,NAmes,0,7,4,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,864,AllPub,0,1970,1970,2009
