1stFlrSF,2ndFlrSF,3SsnPorch,Alley,BedroomAbvGr,BldgType,BsmtCond,BsmtExposure,BsmtFinSF1,BsmtFinSF2,BsmtFinType1,BsmtFinType2,BsmtFullBath,BsmtHalfBath,BsmtQual,BsmtUnfSF,CentralAir,Condition1,Condition2,Electrical,EnclosedPorch,ExterCond,ExterQual,Exterior1st,Exterior2nd,Fence,FireplaceQu,Fireplaces,Foundation,FullBath,Functional,GarageArea,GarageCars,GarageCond,GarageFinish,GarageQual,GarageType,GarageYrBlt,GrLivArea,HalfBath,Heating,HeatingQC,HouseStyle,KitchenAbvGr,KitchenQual,LandContour,LandSlope,LotArea,LotConfig,LotFrontage,LotShape,LowQualFinSF,MSSubClass,MSZoning,MasVnrArea,MasVnrType,MiscFeature,MiscVal,MoSold,Neighborhood,OpenPorchSF,OverallCond,OverallQual,PavedDrive,PoolArea,PoolQC,RoofMatl,RoofStyle,SaleCondition,SaleType,ScreenPorch,Street,TotRmsAbvGrd,TotalBsmtSF,Utilities,WoodDeckSF,YearBuilt,YearRemodAdd,YrSold
1680,0,182,None,3,1Fam,TA,No,808,0,GLQ,Unf,1,0,Gd,72,Y,Norm,Norm,SBrkr,0,Gd,Gd,Wd Sdng,Plywood,None,Gd,1,CBlock,2,Typ,540,2,TA,Fin,TA,Attchd,1988,1680,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,21695,Corner,147.2922265,IR1,0,20,RL,260,BrkFace,None,0,12,Crawfor,44,9,6,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,5,880,AllPub,292,1988,2007,2009
1232,0,0,None,2,1Fam,TA,Av,724,0,GLQ,Unf,1,0,Gd,508,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,None,0,PConc,2,Typ,632,2,TA,RFn,TA,Attchd,2007,1232,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,7314,Inside,64,Reg,0,20,RL,82,Stone,None,0,2,CollgCr,0,5,7,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,6,1232,AllPub,132,2007,2007,2009
1776,0,0,None,4,Duplex,None,None,0,0,None,None,1,0,None,1584,Y,Norm,Norm,SBrkr,0,TA,TA,VinylSd,VinylSd,None,None,0,CBlock,2,Typ,888,3,TA,Unf,TA,Detchd,1968,1776,0,GasA,TA,1Story,2,TA,Lvl,Gtl,11475,Corner,85,Reg,0,90,RL,95,BrkFace,None,0,7,NAmes,25,5,5,Y,0,None,CompShg,Gable,Abnorml,COD,0,Pave,9,1584,AllPub,0,1958,1958,2009
848,0,0,Grvl,2,1Fam,TA,No,152,0,BLQ,Unf,0,0,TA,628,Y,Norm,Norm,FuseA,112,TA,TA,MetalSd,MetalSd,None,None,0,CBlock,1,Typ,539,2,TA,Unf,TA,Detchd,1962,1208,0,GasA,TA,1.5Fin,1,TA,Lvl,Gtl,6240,Inside,52,Reg,360,30,RM,0,None,None,0,1,IDOTRR,23,5,4,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,780,AllPub,0,1925,1950,2009
1616,0,0,None,2,TwnhsE,TA,No,1180,0,GLQ,Unf,1,0,Gd,415,Y,Norm,Norm,SBrkr,0,TA,Gd,CemntBd,CmentBd,None,TA,1,PConc,2,Typ,608,2,TA,RFn,TA,Attchd,1995,1616,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,5389,Inside,39,IR1,0,120,RL,0,None,None,0,3,StoneBr,152,5,8,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,1595,AllPub,237,1995,1996,2010
1040,0,0,None,2,Duplex,None,None,0,0,None,None,0,0,None,0,N,Norm,Norm,FuseF,0,TA,TA,Stucco,Stone,None,None,0,CBlock,2,Typ,400,2,TA,Unf,TA,Detchd,1949,1040,0,GasA,Gd,1Story,2,TA,Lvl,Gtl,8544,Inside,60,Reg,0,90,RL,0,None,None,0,7,NAmes,0,4,3,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,6,0,AllPub,0,1950,1950,2006
1337,0,168,None,2,TwnhsE,TA,No,733,0,GLQ,Unf,1,0,Gd,604,Y,Norm,Norm,SBrkr,70,TA,Gd,HdBoard,HdBoard,None,TA,1,PConc,2,Typ,462,2,TA,RFn,TA,Attchd,1993,1337,0,GasA,Gd,1Story,1,Gd,HLS,Gtl,5395,Inside,41,IR1,0,120,RL,0,None,None,0,10,StoneBr,0,5,8,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,1337,AllPub,96,1993,1993,2008
980,1276,0,None,4,1Fam,TA,No,300,0,GLQ,Unf,0,0,Gd,652,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,TA,1,PConc,2,Typ,554,2,TA,Fin,TA,BuiltIn,2000,2256,1,GasA,Ex,2Story,1,Gd,Lvl,Gtl,8795,Inside,93.78166132,IR1,0,60,RL,0,None,None,0,4,Gilbert,54,5,7,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,8,952,AllPub,224,2000,2000,2009
1026,0,0,None,3,1Fam,TA,No,439,472,GLQ,LwQ,1,0,TA,115,Y,Norm,Norm,SBrkr,0,TA,TA,Plywood,Plywood,None,None,0,CBlock,1,Typ,440,2,TA,RFn,TA,Detchd,1969,1026,0,GasA,Gd,1Story,1,Gd,Lvl,Gtl,7930,Inside,61,Reg,0,20,RL,0,None,None,0,7,NAmes,48,8,6,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,1026,AllPub,171,1969,2005,2009
866,902,0,None,3,1Fam,TA,Av,20,0,GLQ,Unf,0,0,Gd,846,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,None,0,PConc,2,Typ,578,2,TA,RFn,TA,Attchd,2007,1768,1,GasA,Ex,2Story,1,Gd,Lvl,Gtl,10769,Inside,68,IR1,0,60,RL,0,None,None,0,4,CollgCr,105,5,8,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,7,866,AllPub,144,2007,2007,2009
1328,1203,0,None,4,1Fam,TA,Av,56,64,LwQ,ALQ,0,0,Gd,1198,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,TA,1,PConc,2,Typ,752,3,TA,RFn,TA,Attchd,1995,2531,1,GasA,Ex,2Story,1,Gd,Lvl,Gtl,12257,Inside,65,IR1,0,60,RL,513,BrkFace,None,0,11,NoRidge,98,5,8,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,9,1318,AllPub,222,1995,1995,2007
1494,0,0,None,2,TwnhsE,Gd,Av,437,1057,LwQ,GLQ,1,0,Gd,0,Y,Norm,Norm,SBrkr,0,Gd,Gd,BrkFace,BrkFace,None,Gd,1,PConc,1,Typ,481,2,TA,Fin,TA,Attchd,1995,1494,1,GasA,Ex,1Story,1,Ex,Lvl,Gtl,9549,CulDSac,30,IR1,0,120,RL,0,None,None,0,4,Veenker,30,5,8,Y,0,None,CompShg,Hip,Normal,WD,216,Pave,6,1494,AllPub,0,1995,1996,2006
912,0,0,None,2,1Fam,TA,No,456,0,Rec,Unf,0,0,TA,456,Y,Feedr,Norm,FuseA,0,TA,TA,Wd Sdng,Wd Sdng,None,None,0,CBlock,1,Typ,275,1,TA,RFn,TA,Attchd,1958,912,0,GasA,Ex,1Story,1,TA,Lvl,Gtl,10150,Inside,70,Reg,0,20,RL,1,None,None,0,7,NAmes,0,5,5,Y,0,None,CompShg,Gable,Normal,COD,0,Pave,5,912,AllPub,0,1958,1958,2007
1614,0,0,None,3,1Fam,TA,Av,20,0,GLQ,Unf,0,0,Gd,1594,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,None,0,PConc,2,Typ,865,3,TA,RFn,TA,Attchd,2005,1614,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,11210,Inside,86,IR1,0,20,RL,240,BrkFace,None,0,7,CollgCr,59,5,7,Y,0,None,CompShg,Gable,Partial,New,0,Pave,7,1614,AllPub,144,2005,2006,2006
956,1128,0,None,4,1Fam,TA,No,656,0,GLQ,Unf,1,0,Gd,300,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,None,0,PConc,2,Typ,618,2,TA,RFn,TA,BuiltIn,2004,2084,1,GasA,Ex,2Story,1,Gd,Lvl,Gtl,10142,Inside,76,IR1,0,60,RL,0,None,None,0,1,SawyerW,45,5,7,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,8,956,AllPub,0,2004,2004,2010
1496,0,0,None,3,1Fam,None,None,0,0,None,None,0,0,None,1496,Y,Norm,Norm,SBrkr,0,TA,Gd,CemntBd,CmentBd,None,None,0,PConc,2,Typ,474,2,TA,Fin,TA,Attchd,2007,1496,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,9158,Inside,76,Reg,0,20,RL,140,Stone,None,0,6,Somerst,130,5,8,Y,0,None,CompShg,Gable,Partial,New,0,Pave,7,1496,AllPub,168,2007,2007,2007
981,787,0,None,3,1Fam,TA,No,569,0,ALQ,Unf,1,0,Gd,162,Y,Feedr,Norm,SBrkr,264,TA,TA,Wd Sdng,Wd Sdng,MnPrv,TA,2,BrkTil,1,Typ,240,1,TA,Unf,TA,Detchd,1939,1768,1,GasA,Ex,1.5Fin,1,Gd,Lvl,Gtl,7200,Corner,60,Reg,0,50,RL,252,BrkFace,None,0,6,SWISU,0,7,5,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,7,731,AllPub,0,1937,1950,2007
848,0,0,None,1,TwnhsE,TA,Gd,662,0,GLQ,Unf,1,0,Gd,186,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,Gd,1,PConc,1,Typ,420,2,TA,Fin,TA,Attchd,2004,848,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,4438,Inside,66.6183158,Reg,0,120,RM,169,BrkFace,None,0,6,CollgCr,0,5,6,Y,0,None,CompShg,Gable,Normal,ConLD,0,Pave,4,848,AllPub,140,2004,2004,2008
686,564,0,Grvl,3,1Fam,None,None,0,0,None,None,0,1,None,686,Y,Norm,Norm,SBrkr,96,TA,TA,Stucco,Stucco,None,None,0,BrkTil,1,Typ,280,1,TA,Unf,TA,Detchd,1955,1250,1,GasW,Gd,1.5Fin,1,Fa,Lvl,Gtl,8248,Inside,45,Reg,0,50,RL,0,None,None,0,7,Edwards,0,7,5,P,0,None,CompShg,Gable,Normal,WD,0,Pave,7,686,AllPub,207,1918,1950,2006
810,672,0,None,4,1Fam,TA,No,156,0,BLQ,Unf,0,0,TA,516,N,Norm,Norm,SBrkr,254,TA,TA,Wd Sdng,Wd Sdng,None,None,0,BrkTil,2,Typ,400,1,TA,Unf,TA,Detchd,1934,1482,0,GasA,TA,2Story,1,Fa,Lvl,Gtl,12155,Inside,110.2497166,IR1,0,70,RH,0,None,None,0,3,SWISU,0,8,6,P,0,None,CompShg,Gable,Normal,WD,0,Pave,7,672,AllPub,0,1925,1950,2008
958,581,0,Grvl,3,1Fam,None,None,0,0,None,None,0,0,None,650,Y,Norm,Norm,SBrkr,68,TA,TA,MetalSd,MetalSd,None,Po,1,PConc,2,Typ,686,2,TA,Unf,Gd,Detchd,1983,1539,0,GasA,Gd,2Story,1,Gd,Lvl,Gtl,10440,Inside,60,Reg,0,70,RM,0,None,None,0,6,OldTown,78,8,5,P,0,None,CompShg,Gable,Normal,WD,0,Pave,8,650,AllPub,70,1904,2002,2008
864,0,0,None,3,1Fam,TA,Av,460,0,BLQ,Unf,1,0,TA,404,Y,Norm,Norm,SBrkr,0,TA,TA,HdBoard,Plywood,None,Fa,1,CBlock,1,Typ,338,1,TA,Unf,TA,Attchd,1972,864,0,GasA,Ex,1Story,1,TA,Lvl,Gtl,15523,CulDSac,36,IR1,0,20,RL,0,None,None,0,8,CollgCr,0,6,5,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,864,AllPub,0,1972,1972,2009
1307,1051,0,None,5,1Fam,None,None,0,0,None,None,0,0,None,907,Y,Norm,Norm,SBrkr,0,TA,TA,Wd Sdng,Wd Sdng,None,Gd,1,BrkTil,3,Typ,360,2,TA,Unf,Fa,Detchd,1908,2358,0,GasA,TA,1.5Fin,1,TA,Bnk,Gtl,45600,Inside,75,IR2,0,50,RL,0,None,None,0,9,ClearCr,40,8,6,Y,0,None,CompShg,Gable,Normal,WD,175,Pave,10,907,AllPub,486,1908,1997,2008
1097,0,0,None,3,1Fam,TA,No,338,0,GLQ,Unf,0,0,Gd,702,Y,Norm,Norm,SBrkr,0,TA,TA,HdBoard,Plywood,GdPrv,None,0,PConc,2,Typ,480,2,TA,Unf,TA,Attchd,1986,1097,0,GasA,TA,1Story,1,TA,Lvl,Gtl,9672,Corner,81,Reg,0,20,RL,0,None,None,0,5,SawyerW,0,5,6,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,6,1040,AllPub,0,1984,1985,2010
1148,0,0,None,3,1Fam,TA,No,1148,0,BLQ,Unf,1,0,TA,0,Y,Norm,Norm,SBrkr,0,TA,TA,BrkFace,Plywood,GdPrv,None,0,CBlock,1,Typ,672,1,TA,Unf,TA,Attchd,1959,1148,0,GasA,TA,1Story,1,TA,Lvl,Gtl,7931,Inside,70,Reg,0,20,RL,0,None,None,0,7,NAmes,0,5,5,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,6,1148,AllPub,0,1959,1959,2009
1062,887,0,None,3,1Fam,TA,No,750,0,GLQ,Unf,1,0,Gd,300,Y,Norm,Norm,SBrkr,0,TA,Gd,MetalSd,MetalSd,GdPrv,TA,1,PConc,2,Typ,574,2,TA,Fin,TA,Attchd,1993,1949,1,GasA,Ex,2Story,1,Gd,Lvl,Gtl,9938,Inside,80,Reg,0,60,RL,246,BrkFace,None,0,6,SawyerW,90,5,7,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,8,1050,AllPub,156,1993,1994,2010
672,252,0,None,3,1Fam,None,None,0,0,None,None,0,0,None,672,Y,Artery,Norm,SBrkr,0,Gd,TA,MetalSd,MetalSd,MnPrv,Po,1,CBlock,1,Typ,576,2,TA,Unf,TA,Detchd,2003,924,0,GasA,Ex,1.5Fin,1,TA,Lvl,Gtl,8064,Corner,60,Reg,0,50,RL,0,None,Shed,2000,7,NAmes,0,7,5,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,6,672,AllPub,0,1949,2006,2007
1383,0,0,None,3,1Fam,TA,Mn,1064,0,BLQ,Unf,1,0,Gd,319,Y,PosN,Norm,SBrkr,0,TA,TA,Wd Sdng,Plywood,GdPrv,Gd,1,PConc,1,Typ,354,1,TA,Unf,TA,Attchd,1954,1383,0,GasA,TA,1Story,1,TA,Lvl,Gtl,13284,Inside,115.2562363,Reg,0,20,RL,0,None,None,0,6,Sawyer,116,5,5,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,6,1383,AllPub,511,1954,1954,2008
858,0,0,None,2,1Fam,TA,No,322,0,ALQ,Unf,0,0,TA,536,Y,Norm,Norm,SBrkr,0,TA,TA,HdBoard,HdBoard,None,None,0,CBlock,1,Typ,684,1,TA,Unf,TA,Detchd,1979,858,0,GasA,TA,1Story,1,TA,Lvl,Gtl,7340,Inside,85.67379996,IR1,0,20,RL,0,None,None,0,6,NAmes,0,6,4,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,4,858,AllPub,0,1971,1971,2007
1670,0,0,None,3,1Fam,None,None,0,0,None,None,0,0,None,1670,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,Gd,1,PConc,2,Typ,690,3,TA,RFn,TA,Attchd,2006,1670,0,GasA,Ex,1Story,1,Gd,HLS,Gtl,14859,CulDSac,50,IR1,0,20,RL,27,BrkFace,None,0,8,Gilbert,60,5,7,Y,0,None,CompShg,Hip,Partial,New,0,Pave,7,1670,AllPub,144,2006,2006,2006
1391,571,0,None,3,1Fam,Gd,Mn,464,0,GLQ,Unf,0,0,Gd,927,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,None,0,PConc,2,Typ,868,3,TA,RFn,TA,Attchd,2006,1962,1,GasA,Ex,2Story,1,Gd,Lvl,Gtl,8760,Inside,73,Reg,0,60,RL,0,None,None,0,8,CollgCr,90,5,7,Y,0,None,CompShg,Gable,Partial,New,0,Pave,7,1391,AllPub,0,2006,2006,2006
1188,561,0,None,2,1Fam,TA,No,1088,0,LwQ,Unf,0,0,TA,0,Y,Norm,Norm,SBrkr,244,TA,TA,VinylSd,VinylSd,MnWw,None,0,BrkTil,1,Typ,456,2,TA,Unf,TA,Detchd,1963,1869,0,GasA,TA,1.5Fin,1,TA,Lvl,Gtl,8820,Corner,98,Reg,120,50,RM,0,None,None,0,9,OldTown,0,6,5,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,7,1088,AllPub,48,1890,1996,2009
965,0,0,None,3,1Fam,TA,No,641,0,BLQ,Unf,1,0,TA,187,Y,Norm,Norm,SBrkr,0,TA,TA,VinylSd,VinylSd,MnPrv,None,0,CBlock,1,Typ,300,1,TA,Unf,TA,Detchd,1979,965,0,GasA,Gd,1Story,1,TA,Lvl,Gtl,7800,Corner,60,Reg,0,20,RH,0,None,None,0,7,SawyerW,0,5,5,Y,0,None,CompShg,Gable,Abnorml,WD,0,Pave,6,828,AllPub,421,1965,1965,2006
696,720,0,None,3,Twnhs,TA,No,604,0,ALQ,Unf,1,0,Gd,92,Y,Norm,Norm,SBrkr,0,TA,Gd,MetalSd,MetalSd,None,None,0,PConc,2,Typ,484,2,TA,Unf,TA,Detchd,1999,1416,1,GasA,Ex,2Story,1,Gd,Lvl,Gtl,2572,FR2,24,Reg,0,160,FV,0,None,None,0,5,Somerst,44,5,7,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,6,696,AllPub,0,1999,1999,2010
1098,0,0,None,3,1Fam,TA,No,902,0,ALQ,Unf,1,0,TA,196,Y,Norm,Norm,SBrkr,0,TA,TA,Wd Sdng,Wd Sdng,None,None,0,CBlock,1,Typ,260,1,TA,Unf,TA,Attchd,1955,1098,0,GasA,TA,1Story,1,TA,Lvl,Gtl,7390,Inside,85.9651092,IR1,0,20,RL,151,BrkFace,None,0,7,NAmes,0,7,5,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,6,1098,AllPub,0,1955,1955,2008
1136,883,0,None,3,1Fam,None,None,0,0,None,None,0,0,None,728,N,RRAn,Feedr,SBrkr,0,Gd,TA,HdBoard,HdBoard,GdPrv,None,0,BrkTil,1,Typ,532,2,TA,Unf,TA,Detchd,1997,2019,0,GasA,TA,2Story,1,Gd,Lvl,Gtl,11414,Corner,60,IR1,0,70,RL,0,None,None,0,10,BrkSide,135,8,7,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,8,728,AllPub,509,1910,1993,2009
916,826,0,Grvl,4,1Fam,TA,No,216,0,BLQ,Unf,0,0,TA,700,Y,Artery,Norm,SBrkr,0,Gd,Gd,Wd Sdng,Wd Sdng,None,Gd,1,BrkTil,1,Typ,424,2,TA,Unf,TA,Attchd,1925,1742,1,GasA,Gd,2Story,1,Gd,Lvl,Gtl,17671,Corner,121,Reg,0,70,RM,0,None,None,0,11,OldTown,169,9,8,P,0,None,CompShg,Gable,Normal,WD,0,Pave,8,916,AllPub,0,1882,1986,2009
1020,831,0,None,3,1Fam,TA,Gd,536,117,BLQ,Rec,0,0,TA,169,Y,Norm,Norm,SBrkr,0,TA,TA,Wd Sdng,Wd Sdng,MnWw,Fa,1,CBlock,2,Typ,440,2,TA,RFn,TA,Attchd,1964,1851,1,GasA,Gd,2Story,1,Gd,Lvl,Mod,9760,Inside,80,Reg,0,60,RL,340,BrkFace,None,0,7,NAmes,42,8,6,Y,0,None,CompShg,Hip,Normal,WD,0,Pave,7,822,AllPub,239,1964,1993,2007
1504,0,0,None,1,TwnhsE,TA,No,16,0,GLQ,Unf,0,0,Gd,1330,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,Gd,1,PConc,2,Typ,457,2,TA,Fin,TA,Attchd,2005,1504,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,3182,Inside,43,Reg,0,120,RL,16,BrkFace,None,0,5,Blmngtn,0,5,7,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,7,1346,AllPub,156,2005,2006,2009
1710,0,0,None,3,1Fam,None,None,0,0,None,None,0,0,None,1710,Y,Norm,Norm,SBrkr,0,TA,Gd,VinylSd,VinylSd,None,Gd,1,PConc,2,Typ,550,2,TA,Fin,TA,Attchd,2004,1710,0,GasA,Ex,1Story,1,Gd,Lvl,Gtl,12118,CulDSac,43,IR1,0,20,RL,108,Stone,None,0,4,Mitchel,48,5,7,Y,0,None,CompShg,Hip,Normal,WD,180,Pave,7,1710,AllPub,100,2004,2005,2009
1082,0,0,None,2,1Fam,Fa,No,336,0,BLQ,Unf,0,0,TA,746,Y,Artery,Norm,SBrkr,0,TA,TA,MetalSd,MetalSd,None,Gd,1,CBlock,1,Typ,240,1,TA,Unf,TA,Detchd,1948,1082,0,GasA,TA,1Story,1,TA,Lvl,Gtl,11664,Inside,60,Reg,0,20,RL,206,BrkFace,None,0,11,NAmes,130,5,6,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,1082,AllPub,0,1948,1950,2007
802,670,0,None,3,1Fam,None,None,0,0,None,None,0,0,None,384,Y,Norm,Norm,SBrkr,0,TA,Gd,HdBoard,HdBoard,None,TA,1,PConc,2,Typ,402,2,TA,RFn,TA,Attchd,1991,1472,1,GasA,Gd,SLvl,1,Gd,Lvl,Gtl,10784,FR2,103.8460399,IR1,0,80,RL,76,BrkFace,None,0,5,Gilbert,0,5,7,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,7,384,AllPub,164,1991,1992,2007
672,546,0,None,3,Twnhs,TA,No,317,0,BLQ,Unf,0,1,TA,355,Y,Norm,Norm,SBrkr,0,TA,TA,HdBoard,HdBoard,None,None,0,CBlock,1,Typ,264,1,TA,Unf,TA,Detchd,1972,1218,1,GasA,Gd,2Story,1,TA,Lvl,Gtl,1680,Inside,21,Reg,0,160,RM,281,BrkFace,None,0,5,BrDale,28,7,6,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,7,672,AllPub,0,1972,1972,2006
1352,1168,0,None,5,1Fam,Gd,No,1012,0,GLQ,Unf,1,0,Gd,326,Y,Norm,Norm,SBrkr,0,Gd,Gd,MetalSd,MetalSd,None,TA,1,PConc,2,Typ,796,3,TA,RFn,TA,Attchd,1993,2520,1,GasA,Ex,2Story,1,Gd,Lvl,Gtl,14541,Corner,120.5860688,IR1,0,60,RL,0,None,None,0,11,NoRidge,55,7,8,Y,0,None,CompShg,Gable,Abnorml,WD,0,Pave,10,1338,AllPub,209,1993,1993,2006
954,0,0,None,2,1Fam,None,None,0,0,None,None,0,0,None,920,Y,Norm,Norm,SBrkr,0,Gd,TA,MetalSd,MetalSd,MnPrv,Gd,1,PConc,1,Typ,240,1,TA,Unf,Fa,Basment,1938,954,0,GasA,Ex,1Story,1,Fa,Bnk,Gtl,6305,Inside,50,Reg,0,30,RL,0,None,None,0,6,Crawfor,0,7,5,Y,0,None,CompShg,Gable,Normal,WD,0,Pave,5,920,AllPub,0,1938,1950,2007
845,0,0,None,3,1Fam,None,None,0,0,None,None,0,0,None,0,N,Norm,Norm,SBrkr,0,Gd,TA,Wd Sdng,Wd Sdng,None,None,0,Slab,1,Typ,290,1,TA,Unf,TA,Detchd,1957,845,0,GasA,Ex,1Story,1,TA,Lvl,Gtl,11500,CulDSac,59.91111111,IR1,0,20,RL,0,None,None,0,1,Edwards,0,3,4,N,0,None,CompShg,Gable,Normal,WD,0,Pave,5,0,AllPub,186,1957,1957,2009
